[4mRunning "gen-ver" task[24m

[4mRunning "shell:tsc_src" (shell) task[24m

[4mRunning "madge:src" (madge) task[24m
Checking build/src/App.js...[32mOK[39m

[4mRunning "webpack:webrx" (webpack) task[24m
  0% compile 10% 0/1 build modules 70% 1/1 build modules 40% 1/2 build modules 30% 1/3 build modules 25% 1/4 build modules 22% 1/5 build modules 20% 1/6 build modules 18% 1/7 build modules 17% 1/8 build modules 16% 1/9 build modules 16% 1/10 build modules 15% 1/11 build modules 15% 1/12 build modules 14% 1/13 build modules 14% 1/14 build modules 14% 1/15 build modules 13% 1/16 build modules 13% 1/17 build modules 13% 1/18 build modules 13% 1/19 build modules 13% 1/20 build modules 12% 1/21 build modules 12% 1/22 build modules 12% 1/23 build modules 12% 1/24 build modules 12% 1/25 build modules 12% 1/26 build modules 12% 1/27 build modules 12% 1/28 build modules 12% 1/29 build modules 12% 1/30 build modules 11% 1/31 build modules 11% 1/32 build modules 11% 1/33 build modules 11% 1/34 build modules 13% 2/34 build modules 15% 3/34 build modules 17% 4/34 build modules 18% 5/34 build modules 20% 6/34 build modules 22% 7/34 build modules 24% 8/34 build modules 25% 9/34 build modules 27% 10/34 build modules 29% 11/34 build modules 31% 12/34 build modules 32% 13/34 build modules 34% 14/34 build modules 36% 15/34 build modules 38% 16/34 build modules 40% 17/34 build modules 41% 18/34 build modules 43% 19/34 build modules 45% 20/34 build modules 47% 21/34 build modules 48% 22/34 build modules 50% 23/34 build modules 52% 24/34 build modules 54% 25/34 build modules 55% 26/34 build modules 57% 27/34 build modules 59% 28/34 build modules 61% 29/34 build modules 62% 30/34 build modules 64% 31/34 build modules 66% 32/34 build modules 68% 33/34 build modules 70% 34/34 build modules 68% 34/35 build modules 66% 34/36 build modules 65% 34/37 build modules 63% 34/38 build modules 62% 34/39 build modules 61% 34/40 build modules 59% 34/41 build modules 58% 34/42 build modules 57% 34/43 build modules 56% 34/44 build modules 55% 34/45 build modules 54% 34/46 build modules 55% 35/46 build modules 56% 36/46 build modules 58% 37/46 build modules 59% 38/46 build modules 60% 39/46 build modules 62% 40/46 build modules 63% 41/46 build modules 64% 42/46 build modules 66% 43/46 build modules 67% 44/46 build modules 68% 45/46 build modules 70% 46/46 build modules 68% 46/47 build modules 67% 46/48 build modules 66% 46/49 build modules 67% 47/49 build modules 68% 48/49 build modules 70% 49/49 build modules                71% seal 73% optimize  75% hashing 76% create chunk assets 78% additional chunk assets   80% optimize chunk assets       90% optimize assets            95% emit         Version: webpack [1m1.9.10[22m
        [1mAsset[22m    [1mSize[22m  [1mChunks[22m  [1m[22m           [1mChunk Names[22m
>> [39m	            else {[31m
>> [39m	                return left;[31m
>> [39m	            }[31m
>> [39m	        }[31m
>> [39m	    };[31m
>> [39m	    Parser.prototype.filter = function () {[31m
>> [39m	        var token = this.expect();[31m
>> [39m	        var fn = this.options.filters[token.text];[31m
>> [39m	        var argsFn = [];[31m
>> [39m	        while (true) {[31m
>> [39m	            if ((token = this.expect(":"))) {[31m
>> [39m	                argsFn.push(this.expression());[31m
>> [39m	            }[31m
>> [39m	            else {[31m
>> [39m	                var fnInvoke = function (self, locals, input) {[31m
>> [39m	                    var args = [input];[31m
>> [39m	                    for (var i = 0; i < argsFn.length; i++) {[31m
>> [39m	                        args.push(argsFn[i](self, locals));[31m
>> [39m	                    }[31m
>> [39m	                    return fn.apply(self, args);[31m
>> [39m	                };[31m
>> [39m	                return function () {[31m
>> [39m	                    return fnInvoke;[31m
>> [39m	                };[31m
>> [39m	            }[31m
>> [39m	        }[31m
>> [39m	    };[31m
>> [39m	    Parser.prototype.expression = function () {[31m
>> [39m	        return this.assignment();[31m
>> [39m	    };[31m
>> [39m	    Parser.prototype.assignment = function () {[31m
>> [39m	        var left = this.ternary();[31m
>> [39m	        var right;[31m
>> [39m	        var token;[31m
>> [39m	        if ((token = this.expect("="))) {[31m
>> [39m	            if (!left.assign) {[31m
>> [39m	                this.throwError("implies assignment but [" +[31m
>> [39m	                    this.text.substring(0, token.index) + "] can not be assigned to", token);[31m
>> [39m	            }[31m
>> [39m	            right = this.ternary();[31m
>> [39m	            return function (scope, locals) {[31m
>> [39m	                return left.assign(scope, right(scope, locals), locals);[31m
>> [39m	            };[31m
>> [39m	        }[31m
>> [39m	        return left;[31m
>> [39m	    };[31m
>> [39m	    Parser.prototype.ternary = function () {[31m
>> [39m	        var left = this.logicalOR();[31m
>> [39m	        var middle;[31m
>> [39m	        var token;[31m
>> [39m	        if ((token = this.expect("?"))) {[31m
>> [39m	            middle = this.ternary();[31m
>> [39m	            if ((token = this.expect(":"))) {[31m
>> [39m	                return this.ternaryFn(left, middle, this.ternary());[31m
>> [39m	            }[31m
>> [39m	            else {[31m
>> [39m	                this.throwError("expected :", token);[31m
>> [39m	            }[31m
>> [39m	        }[31m
>> [39m	        return left;[31m
>> [39m	    };[31m
>> [39m	    Parser.prototype.logicalOR = function () {[31m
>> [39m	        var left = this.logicalAND();[31m
>> [39m	        var token;[31m
>> [39m	        while (true) {[31m
>> [39m	            if ((token = this.expect("||"))) {[31m
>> [39m	                left = this.binaryFn(left, token.fn, this.logicalAND());[31m
>> [39m	            }[31m
>> [39m	            else {[31m
>> [39m	                return left;[31m
>> [39m	            }[31m
>> [39m	        }[31m
>> [39m	    };[31m
>> [39m	    Parser.prototype.logicalAND = function () {[31m
>> [39m	        var left = this.equality();[31m
>> [39m	        var token;[31m
>> [39m	        if ((token = this.expect("&&"))) {[31m
>> [39m	            left = this.binaryFn(left, token.fn, this.logicalAND());[31m
>> [39m	        }[31m
>> [39m	        return left;[31m
>> [39m	    };[31m
>> [39m	    Parser.prototype.equality = function () {[31m
>> [39m	        var left = this.relational();[31m
>> [39m	        var token;[31m
>> [39m	        if ((token = this.expect("==", "!=", "===", "!=="))) {[31m
>> [39m	            left = this.binaryFn(left, token.fn, this.equality());[31m
>> [39m	        }[31m
>> [39m	        return left;[31m
>> [39m	    };[31m
>> [39m	    Parser.prototype.relational = function () {[31m
>> [39m	        var left = this.additive();[31m
>> [39m	        var token;[31m
>> [39m	        if ((token = this.expect("<", ">", "<=", ">="))) {[31m
>> [39m	            left = this.binaryFn(left, token.fn, this.relational());[31m
>> [39m	        }[31m
>> [39m	        return left;[31m
>> [39m	    };[31m
>> [39m	    Parser.prototype.additive = function () {[31m
>> [39m	        var left = this.multiplicative();[31m
>> [39m	        var token;[31m
>> [39m	        while ((token = this.expect("+", "-"))) {[31m
>> [39m	            left = this.binaryFn(left, token.fn, this.multiplicative());[31m
>> [39m	        }[31m
>> [39m	        return left;[31m
>> [39m	    };[31m
>> [39m	    Parser.prototype.multiplicative = function () {[31m
>> [39m	        var left = this.unary();[31m
>> [39m	        var token;[31m
>> [39m	        while ((token = this.expect("*", "/", "%"))) {[31m
>> [39m	            left = this.binaryFn(left, token.fn, this.unary());[31m
>> [39m	        }[31m
>> [39m	        return left;[31m
>> [39m	    };[31m
>> [39m	    Parser.prototype.unary = function () {[31m
>> [39m	        var token;[31m
>> [39m	        if (this.expect("+")) {[31m
>> [39m	            return this.primary();[31m
>> [39m	        }[31m
>> [39m	        else if ((token = this.expect("-"))) {[31m
>> [39m	            return this.binaryFn(ZERO, token.fn, this.unary());[31m
>> [39m	        }[31m
>> [39m	        else if ((token = this.expect("!"))) {[31m
>> [39m	            return this.unaryFn(token.fn, this.unary());[31m
>> [39m	        }[31m
>> [39m	        else {[31m
>> [39m	            return this.primary();[31m
>> [39m	        }[31m
>> [39m	    };[31m
>> [39m	    Parser.prototype.fieldAccess = function (object) {[31m
>> [39m	        var parser = this;[31m
>> [39m	        var field = this.expect().text;[31m
>> [39m	        var getter = getterFn(field, this.options, this.text);[31m
>> [39m	        return Utils_1.extend(function (scope, locals, self) {[31m
>> [39m	            return getter(self || object(scope, locals));[31m
>> [39m	        }, {[31m
>> [39m	            assign: function (scope, value, locals) {[31m
>> [39m	                return setter(object(scope, locals), field, value, parser.text, parser.options, locals);[31m
>> [39m	            }[31m
>> [39m	        }, true);[31m
>> [39m	    };[31m
>> [39m	    Parser.prototype.objectIndex = function (obj) {[31m
>> [39m	        var parser = this;[31m
>> [39m	        var indexFn = this.expression();[31m
>> [39m	        this.consume("]");[31m
>> [39m	        return Utils_1.extend(function (self, locals) {[31m
>> [39m	            var o = obj(self, locals), i = indexFn(self, locals), v, p;[31m
>> [39m	            if (!o)[31m
>> [39m	                return undefined;[31m
>> [39m	            var hooks = getRuntimeHooks(locals);[31m
>> [39m	            if (hooks && hooks.readIndexHook)[31m
>> [39m	                v = hooks.readIndexHook(o, i);[31m
>> [39m	            else[31m
>> [39m	                v = o[i];[31m
>> [39m	            v = ensureSafeObject(v, parser.text);[31m
>> [39m	            return v;[31m
>> [39m	        }, {[31m
>> [39m	            assign: function (self, value, locals) {[31m
>> [39m	                var key = indexFn(self, locals);[31m
>> [39m	                // prevent overwriting of Function.constructor which would break ensureSafeObject check[31m
>> [39m	                var safe = ensureSafeObject(obj(self, locals), parser.text);[31m
>> [39m	                var hooks = getRuntimeHooks(locals);[31m
>> [39m	                if (hooks && hooks.writeIndexHook)[31m
>> [39m	                    return hooks.writeIndexHook(safe, key, value);[31m
>> [39m	                return safe[key] = value;[31m
>> [39m	            }[31m
>> [39m	        }, true);[31m
>> [39m	    };[31m
>> [39m	    Parser.prototype.functionCall = function (fn, contextGetter) {[31m
>> [39m	        if (this.options.disallowFunctionCalls)[31m
>> [39m	            this.throwError("Function calls are not allowed");[31m
>> [39m	        var argsFn = [];[31m
>> [39m	        if (this.peekToken().text !== ")") {[31m
>> [39m	            do {[31m
>> [39m	                argsFn.push(this.expression());[31m
>> [39m	            } while (this.expect(","));[31m
>> [39m	        }[31m
>> [39m	        this.consume(")");[31m
>> [39m	        var parser = this;[31m
>> [39m	        return function (scope, locals) {[31m
>> [39m	            var args = [];[31m
>> [39m	            var context = contextGetter ? contextGetter(scope, locals) : scope;[31m
>> [39m	            for (var i = 0; i < argsFn.length; i++) {[31m
>> [39m	                args.push(argsFn[i](scope, locals));[31m
>> [39m	            }[31m
>> [39m	            var fnPtr = fn(scope, locals, context) || Utils_1.noop;[31m
>> [39m	            ensureSafeObject(context, parser.text);[31m
>> [39m	            ensureSafeObject(fnPtr, parser.text);[31m
>> [39m	            // IE stupidity! (IE doesn't have apply for some native functions)[31m
>> [39m	            var v = fnPtr.apply[31m
>> [39m	                ? fnPtr.apply(context, args)[31m
>> [39m	                : fnPtr(args[0], args[1], args[2], args[3], args[4]);[31m
>> [39m	            return ensureSafeObject(v, parser.text);[31m
>> [39m	        };[31m
>> [39m	    };[31m
>> [39m	    // This is used with json array declaration[31m
>> [39m	    Parser.prototype.arrayDeclaration = function () {[31m
>> [39m	        var elementFns = [];[31m
>> [39m	        var allConstant = true;[31m
>> [39m	        if (this.peekToken().text !== "]") {[31m
>> [39m	            do {[31m
>> [39m	                if (this.peek("]")) {[31m
>> [39m	                    // Support trailing commas per ES5.1.[31m
>> [39m	                    break;[31m
>> [39m	                }[31m
>> [39m	                var elementFn = this.expression();[31m
>> [39m	                elementFns.push(elementFn);[31m
>> [39m	                if (!elementFn.constant) {[31m
>> [39m	                    allConstant = false;[31m
>> [39m	                }[31m
>> [39m	            } while (this.expect(","));[31m
>> [39m	        }[31m
>> [39m	        this.consume("]");[31m
>> [39m	        return Utils_1.extend(function (self, locals) {[31m
>> [39m	            var array = [];[31m
>> [39m	            for (var i = 0; i < elementFns.length; i++) {[31m
>> [39m	                array.push(elementFns[i](self, locals));[31m
>> [39m	            }[31m
>> [39m	            return array;[31m
>> [39m	        }, {[31m
>> [39m	            literal: true,[31m
>> [39m	            constant: allConstant[31m
>> [39m	        }, true);[31m
>> [39m	    };[31m
>> [39m	    Parser.prototype.object = function () {[31m
>> [39m	        var keyValues = [];[31m
>> [39m	        var allConstant = true;[31m
>> [39m	        if (this.peekToken().text !== "}") {[31m
>> [39m	            do {[31m
>> [39m	                if (this.peek("}")) {[31m
>> [39m	                    // Support trailing commas per ES5.1.[31m
>> [39m	                    break;[31m
>> [39m	                }[31m
>> [39m	                var token = this.expect(), key = token.string || token.text;[31m
>> [39m	                this.consume(":");[31m
>> [39m	                var value = this.expression();[31m
>> [39m	                keyValues.push({ key: key, value: value });[31m
>> [39m	                if (!value.constant) {[31m
>> [39m	                    allConstant = false;[31m
>> [39m	                }[31m
>> [39m	            } while (this.expect(","));[31m
>> [39m	        }[31m
>> [39m	        this.consume("}");[31m
>> [39m	        return Utils_1.extend(function (self, locals) {[31m
>> [39m	            var object = {};[31m
>> [39m	            for (var i = 0; i < keyValues.length; i++) {[31m
>> [39m	                var keyValue = keyValues[i];[31m
>> [39m	                object[keyValue.key] = keyValue.value(self, locals);[31m
>> [39m	            }[31m
>> [39m	            return object;[31m
>> [39m	        }, {[31m
>> [39m	            literal: true,[31m
>> [39m	            constant: allConstant[31m
>> [39m	        }, true);[31m
>> [39m	    };[31m
>> [39m	    return Parser;[31m
>> [39m	})();[31m
>> [39m	function ZERO() { return 0; }[31m
>> [39m	;[31m
>> [39m	//////////////////////////////////////////////////[31m
>> [39m	// Parser helper functions[31m
>> [39m	//////////////////////////////////////////////////[31m
>> [39m	function setter(obj, path, setValue, fullExp, options, locals) {[31m
>> [39m	    var element = path.split("."), key;[31m
>> [39m	    var i;[31m
>> [39m	    var propertyObj;[31m
>> [39m	    var hooks = getRuntimeHooks(locals);[31m
>> [39m	    if (hooks) {[31m
>> [39m	        for (var i_1 = 0; element.length > 1; i_1++) {[31m
>> [39m	            key = ensureSafeMemberName(element.shift(), fullExp);[31m
>> [39m	            propertyObj = hooks.readFieldHook ?[31m
>> [39m	                hooks.readFieldHook(obj, key) :[31m
>> [39m	                obj[key];[31m
>> [39m	            if (!propertyObj) {[31m
>> [39m	                propertyObj = {};[31m
>> [39m	                if (hooks.writeFieldHook)[31m
>> [39m	                    hooks.writeFieldHook(obj, key, propertyObj);[31m
>> [39m	                else[31m
>> [39m	                    obj[key] = propertyObj;[31m
>> [39m	            }[31m
>> [39m	            obj = propertyObj;[31m
>> [39m	        }[31m
>> [39m	    }[31m
>> [39m	    else {[31m
>> [39m	        for (var i_2 = 0; element.length > 1; i_2++) {[31m
>> [39m	            key = ensureSafeMemberName(element.shift(), fullExp);[31m
>> [39m	            propertyObj = obj[key];[31m
>> [39m	            if (!propertyObj) {[31m
>> [39m	                propertyObj = {};[31m
>> [39m	                obj[key] = propertyObj;[31m
>> [39m	            }[31m
>> [39m	            obj = propertyObj;[31m
>> [39m	        }[31m
>> [39m	    }[31m
>> [39m	    key = ensureSafeMemberName(element.shift(), fullExp);[31m
>> [39m	    if (hooks && hooks.writeFieldHook)[31m
>> [39m	        hooks.writeFieldHook(obj, key, setValue);[31m
>> [39m	    else[31m
>> [39m	        obj[key] = setValue;[31m
>> [39m	    return setValue;[31m
>> [39m	}[31m
>> [39m	var getterFnCache = {};[31m
>> [39m	/*[22m[31m
>> [39m	* Implementation of the "Black Hole" variant from:[31m
>> [39m	* - http://jsperf.com/angularjs-parse-getter/4[31m
>> [39m	* - http://jsperf.com/path-evaluation-simplified/7[31m
>> [39m	[1m/[31m
>> [39m	function cspSafeGetterFn(key0, key1, key2, key3, key4, fullExp, options) {[31m
>> [39m	    ensureSafeMemberName(key0, fullExp);[31m
>> [39m	    ensureSafeMemberName(key1, fullExp);[31m
>> [39m	    ensureSafeMemberName(key2, fullExp);[31m
>> [39m	    ensureSafeMemberName(key3, fullExp);[31m
>> [39m	    ensureSafeMemberName(key4, fullExp);[31m
>> [39m	    return function (scope, locals) {[31m
>> [39m	        var pathVal = (locals && locals.hasOwnProperty(key0)) ? locals : scope;[31m
>> [39m	        var hooks = getRuntimeHooks(locals);[31m
>> [39m	        if (hooks && hooks.readFieldHook) {[31m
>> [39m	            if (pathVal == null)[31m
>> [39m	                return pathVal;[31m
>> [39m	            pathVal = hooks.readFieldHook(pathVal, key0);[31m
>> [39m	            if (!key1)[31m
>> [39m	                return pathVal;[31m
>> [39m	            if (pathVal == null)[31m
>> [39m	                return undefined;[31m
>> [39m	            pathVal = hooks.readFieldHook(pathVal, key1);[31m
>> [39m	            if (!key2)[31m
>> [39m	                return pathVal;[31m
>> [39m	            if (pathVal == null)[31m
>> [39m	                return undefined;[31m
>> [39m	            pathVal = hooks.readFieldHook(pathVal, key2);[31m
>> [39m	            if (!key3)[31m
>> [39m	                return pathVal;[31m
>> [39m	            if (pathVal == null)[31m
>> [39m	                return undefined;[31m
>> [39m	            pathVal = hooks.readFieldHook(pathVal, key3);[31m
>> [39m	            if (!key4)[31m
>> [39m	                return pathVal;[31m
>> [39m	            if (pathVal == null)[31m
>> [39m	                return undefined;[31m
>> [39m	            pathVal = hooks.readFieldHook(pathVal, key4);[31m
>> [39m	            return pathVal;[31m
>> [39m	        }[31m
>> [39m	        if (pathVal == null)[31m
>> [39m	            return pathVal;[31m
>> [39m	        pathVal = pathVal[key0];[31m
>> [39m	        if (!key1)[31m
>> [39m	            return pathVal;[31m
>> [39m	        if (pathVal == null)[31m
>> [39m	            return undefined;[31m
>> [39m	        pathVal = pathVal[key1];[31m
>> [39m	        if (!key2)[31m
>> [39m	            return pathVal;[31m
>> [39m	        if (pathVal == null)[31m
>> [39m	            return undefined;[31m
>> [39m	        pathVal = pathVal[key2];[31m
>> [39m	        if (!key3)[31m
>> [39m	            return pathVal;[31m
>> [39m	        if (pathVal == null)[31m
>> [39m	            return undefined;[31m
>> [39m	        pathVal = pathVal[key3];[31m
>> [39m	        if (!key4)[31m
>> [39m	            return pathVal;[31m
>> [39m	        if (pathVal == null)[31m
>> [39m	            return undefined;[31m
>> [39m	        pathVal = pathVal[key4];[31m
>> [39m	        return pathVal;[31m
>> [39m	    };[31m
>> [39m	}[31m
>> [39m	function simpleGetterFn1(key0, fullExp) {[31m
>> [39m	    ensureSafeMemberName(key0, fullExp);[31m
>> [39m	    return function (scope, locals) {[31m
>> [39m	        scope = ((locals && locals.hasOwnProperty(key0)) ? locals : scope);[31m
>> [39m	        if (scope == null)[31m
>> [39m	            return undefined;[31m
>> [39m	        var hooks = getRuntimeHooks(locals);[31m
>> [39m	        if (hooks && hooks.readFieldHook)[31m
>> [39m	            return hooks.readFieldHook(scope, key0);[31m
>> [39m	        return scope[key0];[31m
>> [39m	    };[31m
>> [39m	}[31m
>> [39m	function simpleGetterFn2(key0, key1, fullExp) {[31m
>> [39m	    ensureSafeMemberName(key0, fullExp);[31m
>> [39m	    ensureSafeMemberName(key1, fullExp);[31m
>> [39m	    return function (scope, locals) {[31m
>> [39m	        var hooks = getRuntimeHooks(locals);[31m
>> [39m	        if (hooks && hooks.readFieldHook) {[31m
>> [39m	            scope = (locals && locals.hasOwnProperty(key0)) ? locals : scope;[31m
>> [39m	            if (scope == null)[31m
>> [39m	                return undefined;[31m
>> [39m	            scope = hooks.readFieldHook(scope, key0);[31m
>> [39m	            return scope == null ? undefined : hooks.readFieldHook(scope, key1);[31m
>> [39m	        }[31m
>> [39m	        scope = ((locals && locals.hasOwnProperty(key0)) ? locals : scope)[key0];[31m
>> [39m	        return scope == null ? undefined : scope[key1];[31m
>> [39m	    };[31m
>> [39m	}[31m
>> [39m	function getterFn(path, options, fullExp) {[31m
>> [39m	    // Check whether the cache has this getter already.[31m
>> [39m	    // We can use hasOwnProperty directly on the cache because we ensure,[31m
>> [39m	    // see below, that the cache never stores a path called 'hasOwnProperty'[31m
>> [39m	    if (getterFnCache.hasOwnProperty(path)) {[31m
>> [39m	        return getterFnCache[path];[31m
>> [39m	    }[31m
>> [39m	    var pathKeys = path.split("."), pathKeysLength = pathKeys.length, fn;[31m
>> [39m	    // When we have only 1 or 2 tokens, use optimized special case closures.[31m
>> [39m	    // http://jsperf.com/angularjs-parse-getter/6[31m
>> [39m	    if (pathKeysLength === 1) {[31m
>> [39m	        fn = simpleGetterFn1(pathKeys[0], fullExp);[31m
>> [39m	    }[31m
>> [39m	    else if (pathKeysLength === 2) {[31m
>> [39m	        fn = simpleGetterFn2(pathKeys[0], pathKeys[1], fullExp);[31m
>> [39m	    }[31m
>> [39m	    else {[31m
>> [39m	        if (pathKeysLength < 6) {[31m
>> [39m	            fn = cspSafeGetterFn(pathKeys[0], pathKeys[1], pathKeys[2], pathKeys[3], pathKeys[4], fullExp, options);[31m
>> [39m	        }[31m
>> [39m	        else {[31m
>> [39m	            fn = function (scope, locals) {[31m
>> [39m	                // backup locals[31m
>> [39m	                var _locals = {};[31m
>> [39m	                Object.keys(locals).forEach(function (x) { return _locals[x] = locals[x]; });[31m
>> [39m	                var i = 0, val;[31m
>> [39m	                do {[31m
>> [39m	                    val = cspSafeGetterFn(pathKeys[i++], pathKeys[i++], pathKeys[i++], pathKeys[i++], pathKeys[i++], fullExp, options)(scope, locals);[31m
>> [39m	                    scope = val;[31m
>> [39m	                    // reset locals[31m
>> [39m	                    locals = {};[31m
>> [39m	                    Object.keys(_locals).forEach(function (x) { return locals[x] = _locals[x]; });[31m
>> [39m	                } while (i < pathKeysLength);[31m
>> [39m	                return val;[31m
>> [39m	            };[31m
>> [39m	        }[31m
>> [39m	    } /[22m else {[31m
>> [39m	    let code = "var p;\n";[31m
>> [39m	    forEach(pathKeys, (key, index) => {[31m
>> [39m	        ensureSafeMemberName(key, fullExp);[31m
>> [39m	        code += "if(s == null) return undefined;\n" +[31m
>> [39m	            "s=" + (index[31m
>> [39m	                // we simply dereference 's' on any .dot notation[31m
>> [39m	                ? "s"[31m
>> [39m	                // but if we are first then we check locals first, and if so read it first[31m
>> [39m	                : "((k&&k.hasOwnProperty(\"" + key + "\"))?k:s)") + "[\"" + key + "\"]" + ";\n";[31m
>> [39m	    });[31m
>> [39m	    code += "return s;";[31m
>> [39m	[31m
>> [39m	    // jshint -W054[31m
>> [39m	    let evaledFnGetter = new Function("s", "k", "pw", code); // s=scope, k=locals, pw=promiseWarning[31m
>> [39m	    // jshint +W054 /[31m
>> [39m	    evaledFnGetter.toString = valueFn(code);[31m
>> [39m	    fn = <(scope: any, locals?: any, self?: any) => any> evaledFnGetter;[31m
>> [39m	} [1m/[31m
>> [39m	    // Only cache the value if it's not going to mess up the cache object[31m
>> [39m	    // This is more performant that using Object.prototype.hasOwnProperty.call[31m
>> [39m	    if (path !== "hasOwnProperty") {[31m
>> [39m	        getterFnCache[path] = fn;[31m
>> [39m	    }[31m
>> [39m	    return fn;[31m
>> [39m	}[31m
>> [39m	function getRuntimeHooks(locals) {[31m
>> [39m	    return locals !== undefined ? locals[hookField] : undefined;[31m
>> [39m	}[31m
>> [39m	exports.getRuntimeHooks = getRuntimeHooks;[31m
>> [39m	function setRuntimeHooks(locals, hooks) {[31m
>> [39m	    locals[hookField] = hooks;[31m
>> [39m	}[31m
>> [39m	exports.setRuntimeHooks = setRuntimeHooks;[31m
>> [39m	/*[22m[31m
>> [39m	 * Compiles src and returns a function that executes src on a target object.[31m
>> [39m	 * The compiled function is cached under compile.cache[src] to speed up further calls.[31m
>> [39m	 *[31m
>> [39m	 * @param {string} src[31m
>> [39m	 * @returns {function}[31m
>> [39m	 [1m/[31m
>> [39m	function compileExpression(src, options, cache) {[31m
>> [39m	    if (typeof src !== "string") {[31m
>> [39m	        throw new TypeError("src must be a string, instead saw '" + typeof src + "'");[31m
>> [39m	    }[31m
>> [39m	    var lexer = new Lexer({});[31m
>> [39m	    var parser = new Parser(lexer, options);[31m
>> [39m	    if (!cache) {[31m
>> [39m	        return parser.parse(src);[31m
>> [39m	    }[31m
>> [39m	    var cached = cache[src];[31m
>> [39m	    if (!cached) {[31m
>> [39m	        cached = cache[src] = parser.parse(src);[31m
>> [39m	    }[31m
>> [39m	    return cached;[31m
>> [39m	}[31m
>> [39m	exports.compileExpression = compileExpression;[31m
>> [39m	//# sourceMappingURL=ExpressionCompiler.js.map[31m
>> [39m[31m
>> [39m/***/ },[31m
>> [39m/[22m 15 [1m/[31m
>> [39m/***/ function(module, exports, __webpack_require__) {[31m
>> [39m[31m
>> [39m	/// <reference path="../Interfaces.ts" />[31m
>> [39m	var WeakMap_1 = __webpack_require__(4);[31m
>> [39m	var Set_1 = __webpack_require__(6);[31m
>> [39m	var IID_1 = __webpack_require__(9);[31m
>> [39m	var Injector_1 = __webpack_require__(1);[31m
>> [39m	var Utils_1 = __webpack_require__(2);[31m
>> [39m	var res = __webpack_require__(10);[31m
>> [39m	var env = __webpack_require__(16);[31m
>> [39m	"use strict";[31m
>> [39m	var DomManager = (function () {[31m
>> [39m	    function DomManager(compiler, app) {[31m
>> [39m	        this.expressionCache = {};[31m
>> [39m	        this.dataContextExtensions = Set_1.createSet();[31m
>> [39m	        this.parserOptions = {[31m
>> [39m	            disallowFunctionCalls: true[31m
>> [39m	        };[31m
>> [39m	        this.nodeState = WeakMap_1.createWeakMap();[31m
>> [39m	        this.compiler = compiler;[31m
>> [39m	        this.app = app;[31m
>> [39m	    }[31m
>> [39m	    DomManager.prototype.applyBindings = function (model, rootNode) {[31m
>> [39m	        if (rootNode === undefined || rootNode.nodeType !== 1)[31m
>> [39m	            Utils_1.throwError("first parameter should be your model, second parameter should be a DOM node!");[31m
>> [39m	        if (this.isNodeBound(rootNode))[31m
>> [39m	            Utils_1.throwError("an element must not be bound multiple times!");[31m
>> [39m	        // create or update node state for root node[31m
>> [39m	        var state = this.getNodeState(rootNode);[31m
>> [39m	        if (state) {[31m
>> [39m	            state.model = model;[31m
>> [39m	        }[31m
>> [39m	        else {[31m
>> [39m	            state = this.createNodeState(model);[31m
>> [39m	            this.setNodeState(rootNode, state);[31m
>> [39m	        }[31m
>> [39m	        // calculate resulting data-context and apply bindings[31m
>> [39m	        var ctx = this.getDataContext(rootNode);[31m
>> [39m	        this.applyBindingsRecursive(ctx, rootNode);[31m
>> [39m	    };[31m
>> [39m	    DomManager.prototype.applyBindingsToDescendants = function (ctx, node) {[31m
>> [39m	        if (node.hasChildNodes()) {[31m
>> [39m	            for (var i = 0; i < node.childNodes.length; i++) {[31m
>> [39m	                var child = node.childNodes[i];[31m
>> [39m	                // only elements[31m
>> [39m	                if (child.nodeType !== 1)[31m
>> [39m	                    continue;[31m
>> [39m	                this.applyBindingsRecursive(ctx, child);[31m
>> [39m	            }[31m
>> [39m	        }[31m
>> [39m	    };[31m
>> [39m	    DomManager.prototype.cleanNode = function (rootNode) {[31m
>> [39m	        if (rootNode.nodeType !== 1)[31m
>> [39m	            return;[31m
>> [39m	        this.cleanNodeRecursive(rootNode);[31m
>> [39m	    };[31m
>> [39m	    DomManager.prototype.cleanDescendants = function (node) {[31m
>> [39m	        if (node.hasChildNodes()) {[31m
>> [39m	            for (var i = 0; i < node.childNodes.length; i++) {[31m
>> [39m	                var child = node.childNodes[i];[31m
>> [39m	                // only elements[31m
>> [39m	                if (node.nodeType !== 1)[31m
>> [39m	                    continue;[31m
>> [39m	                this.clearNodeState(child);[31m
>> [39m	            }[31m
>> [39m	        }[31m
>> [39m	    };[31m
>> [39m	    DomManager.prototype.getObjectLiteralTokens = function (value) {[31m
>> [39m	        value = value.trim();[31m
>> [39m	        if (value !== '' && this.isObjectLiteralString(value)) {[31m
>> [39m	            return this.compiler.parseObjectLiteral(value);[31m
>> [39m	        }[31m
>> [39m	        return [];[31m
>> [39m	    };[31m
>> [39m	    DomManager.prototype.compileBindingOptions = function (value, module) {[31m
>> [39m	        value = value.trim();[31m
>> [39m	        if (value === '') {[31m
>> [39m	            return null;[31m
>> [39m	        }[31m
>> [39m	        if (this.isObjectLiteralString(value)) {[31m
>> [39m	            var result = {};[31m
>> [39m	            var tokens = this.compiler.parseObjectLiteral(value);[31m
>> [39m	            var token;[31m
>> [39m	            for (var i = 0; i < tokens.length; i++) {[31m
>> [39m	                token = tokens[i];[31m
>> [39m	                result[token.key] = this.compileBindingOptions(token.value, module);[31m
